Pclass_1,Pclass_2,Pclass_3,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Age,SibSp,Parch,Fare_norm
0,0,1,0,1,0,0,1,-0.5636740664747023,0.4313502389523841,-0.4743258521037861,-0.8775909348467548
1,0,0,1,0,1,0,0,0.6692169576775449,0.4313502389523841,-0.4743258521037861,1.3663796257695997
0,0,1,1,0,0,0,1,-0.2554513104366405,-0.4751990812099552,-0.4743258521037861,-0.7962812706432292
1,0,0,1,0,0,0,1,0.4380498906489985,0.4313502389523841,-0.4743258521037861,1.0667958925628875
0,0,1,0,1,0,0,1,0.4380498906489985,-0.4751990812099552,-0.4743258521037861,-0.7819012502244029
0,0,1,0,1,0,1,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.7362771089291719
1,0,0,0,1,0,0,1,1.902107981829792,-0.4751990812099552,-0.4743258521037861,1.0428713067036883
0,0,1,0,1,0,0,1,-2.104787846665011,2.244448879277063,0.7658967435440545,0.14001378858155186
0,0,1,1,0,0,0,1,-0.17839562142712506,-0.4751990812099552,2.006119339191895,-0.4787711687227169
0,1,0,1,0,1,0,0,-1.1801195785508258,0.4313502389523841,-0.4743258521037861,0.49342662865673687
0,0,1,1,0,0,0,1,-1.9506764686459803,0.4313502389523841,0.7658967435440545,-0.08835669011137383
1,0,0,1,0,0,0,1,2.210330737867854,-0.4751990812099552,-0.4743258521037861,0.3690828596951275
0,0,1,0,1,0,0,1,-0.7177854444937332,-0.4751990812099552,-0.4743258521037861,-0.7819012502244029
0,0,1,0,1,0,0,1,0.7462726466870603,0.4313502389523841,5.726787126135417,0.5327403819933432
0,0,1,1,0,0,0,1,-1.1801195785508258,-0.4751990812099552,-0.4743258521037861,-0.8045157230890057
0,1,0,1,0,0,0,1,1.9791636708393074,-0.4751990812099552,-0.4743258521037861,-0.13007616899075797
0,0,1,0,1,0,1,0,-2.104787846665011,3.1509981994394023,0.7658967435440545,0.46146538543999793
0,1,0,0,1,0,0,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.3308153928167706
0,0,1,1,0,0,0,1,0.12982713461093673,0.4313502389523841,-0.4743258521037861,-0.015079228381579135
0,0,1,1,0,1,0,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.8807287424181867
0,1,0,0,1,0,0,1,0.4380498906489985,-0.4751990812099552,-0.4743258521037861,0.34823343675035595
0,1,0,0,1,0,0,1,0.36099420163948304,-0.4751990812099552,-0.4743258521037861,-0.3308153928167706
0,0,1,1,0,0,1,0,-1.1030638895413103,-0.4751990812099552,-0.4743258521037861,-0.7842802571443457
1,0,0,0,1,0,0,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,0.6599308976078451
0,0,1,1,0,0,0,1,-1.6424537126079184,2.244448879277063,0.7658967435440545,0.14001378858155186
0,0,1,1,0,0,0,1,0.6692169576775449,0.4313502389523841,5.726787126135417,0.5363379735647843
0,0,1,0,1,1,0,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.8807287424181867
1,0,0,0,1,0,0,1,-0.7948411335032486,2.244448879277063,2.006119339191895,2.70565698624984
0,0,1,1,0,0,1,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.8016005813616583
0,0,1,0,1,0,0,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.7996694581110643
1,0,0,0,1,1,0,0,0.8233283356965757,-0.4751990812099552,-0.4743258521037861,0.41211309234884563
1,0,0,1,0,1,0,0,-0.10133993241760961,0.4313502389523841,-0.4743258521037861,2.103943988423724
0,0,1,1,0,0,1,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.8167553416865435
0,1,0,0,1,0,0,1,2.8267762499439777,-0.4751990812099552,-0.4743258521037861,-0.5341955039054616
1,0,0,0,1,1,0,0,-0.10133993241760961,0.4313502389523841,-0.4743258521037861,1.5114400628464493
1,0,0,0,1,0,0,1,0.9774397137156066,0.4313502389523841,-0.4743258521037861,1.0455570975193194
0,0,1,0,1,1,0,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.8802009247595483
0,0,1,0,1,0,0,1,-0.6407297554842177,-0.4751990812099552,-0.4743258521037861,-0.7819012502244029
0,0,1,1,0,0,0,1,-0.871896822512764,1.3378995591147234,-0.4743258521037861,-0.015079228381579135
0,0,1,1,0,1,0,0,-1.1801195785508258,0.4313502389523841,-0.4743258521037861,-0.4695751698620864
0,0,1,1,0,0,0,1,0.8233283356965757,0.4313502389523841,-0.4743258521037861,-0.6307164622052618
0,1,0,1,0,0,0,1,-0.17839562142712506,0.4313502389523841,-0.4743258521037861,0.13649510066617393
0,0,1,0,1,1,0,0,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.7996694581110643
0,1,0,1,0,1,0,0,-2.0277321576554956,0.4313502389523841,2.006119339191895,0.8192079732926797
